mode: set
go-averroes/cmd/app/main.go:14.13,15.58 1 0
go-averroes/internal/user/user.go:36.39,39.47 3 1
go-averroes/internal/user/user.go:39.47,46.3 3 1
go-averroes/internal/user/user.go:49.2,51.26 3 1
go-averroes/internal/user/user.go:51.26,58.3 3 0
go-averroes/internal/user/user.go:61.2,62.16 2 1
go-averroes/internal/user/user.go:62.16,69.3 3 0
go-averroes/internal/user/user.go:71.2,72.16 2 1
go-averroes/internal/user/user.go:72.16,79.3 3 0
go-averroes/internal/user/user.go:80.2,86.16 3 1
go-averroes/internal/user/user.go:86.16,93.3 3 0
go-averroes/internal/user/user.go:95.2,101.16 3 1
go-averroes/internal/user/user.go:101.16,108.3 3 0
go-averroes/internal/user/user.go:110.2,110.36 1 1
go-averroes/internal/user/user.go:110.36,117.3 3 0
go-averroes/internal/user/user.go:119.2,124.4 2 1
go-averroes/internal/user/user.go:128.42,131.9 3 1
go-averroes/internal/user/user.go:131.9,134.3 2 0
go-averroes/internal/user/user.go:135.2,138.47 3 1
go-averroes/internal/user/user.go:138.47,145.3 3 0
go-averroes/internal/user/user.go:147.2,147.22 1 1
go-averroes/internal/user/user.go:147.22,149.42 2 0
go-averroes/internal/user/user.go:149.42,156.4 3 0
go-averroes/internal/user/user.go:159.2,159.25 1 1
go-averroes/internal/user/user.go:159.25,160.29 1 0
go-averroes/internal/user/user.go:160.29,167.4 3 0
go-averroes/internal/user/user.go:170.2,171.16 2 1
go-averroes/internal/user/user.go:171.16,178.3 3 0
go-averroes/internal/user/user.go:179.2,184.25 4 1
go-averroes/internal/user/user.go:184.25,187.3 2 1
go-averroes/internal/user/user.go:188.2,188.26 1 1
go-averroes/internal/user/user.go:188.26,191.3 2 1
go-averroes/internal/user/user.go:192.2,192.22 1 1
go-averroes/internal/user/user.go:192.22,195.27 3 0
go-averroes/internal/user/user.go:195.27,202.4 3 0
go-averroes/internal/user/user.go:203.3,204.34 2 0
go-averroes/internal/user/user.go:207.2,211.16 4 1
go-averroes/internal/user/user.go:211.16,218.3 3 0
go-averroes/internal/user/user.go:220.2,220.25 1 1
go-averroes/internal/user/user.go:220.25,222.17 2 0
go-averroes/internal/user/user.go:222.17,229.4 3 0
go-averroes/internal/user/user.go:231.3,236.17 2 0
go-averroes/internal/user/user.go:236.17,243.4 3 0
go-averroes/internal/user/user.go:246.2,246.36 1 1
go-averroes/internal/user/user.go:246.36,253.3 3 0
go-averroes/internal/user/user.go:255.2,259.4 2 1
go-averroes/internal/user/user.go:263.42,266.9 3 0
go-averroes/internal/user/user.go:266.9,269.3 2 0
go-averroes/internal/user/user.go:270.2,273.16 3 0
go-averroes/internal/user/user.go:273.16,280.3 3 0
go-averroes/internal/user/user.go:281.2,284.16 3 0
go-averroes/internal/user/user.go:284.16,291.3 3 0
go-averroes/internal/user/user.go:293.2,294.16 2 0
go-averroes/internal/user/user.go:294.16,301.3 3 0
go-averroes/internal/user/user.go:303.2,303.36 1 0
go-averroes/internal/user/user.go:303.36,310.3 3 0
go-averroes/internal/user/user.go:312.2,316.4 2 0
go-averroes/internal/user/user.go:320.52,323.9 3 1
go-averroes/internal/user/user.go:323.9,330.3 3 0
go-averroes/internal/user/user.go:333.2,340.16 2 1
go-averroes/internal/user/user.go:340.16,347.3 3 0
go-averroes/internal/user/user.go:348.2,351.18 3 1
go-averroes/internal/user/user.go:351.18,354.17 3 0
go-averroes/internal/user/user.go:354.17,356.12 2 0
go-averroes/internal/user/user.go:358.3,358.30 1 0
go-averroes/internal/user/user.go:361.2,370.4 3 1
go-averroes/internal/role/role.go:19.39,22.18 3 1
go-averroes/internal/role/role.go:22.18,29.3 3 0
go-averroes/internal/role/role.go:31.2,38.26 3 1
go-averroes/internal/role/role.go:38.26,45.3 3 0
go-averroes/internal/role/role.go:47.2,47.16 1 1
go-averroes/internal/role/role.go:47.16,54.3 3 0
go-averroes/internal/role/role.go:56.2,60.4 2 1
go-averroes/internal/role/role.go:64.40,73.16 3 1
go-averroes/internal/role/role.go:73.16,80.3 3 0
go-averroes/internal/role/role.go:81.2,84.18 3 1
go-averroes/internal/role/role.go:84.18,87.17 3 1
go-averroes/internal/role/role.go:87.17,89.12 2 0
go-averroes/internal/role/role.go:91.3,91.30 1 1
go-averroes/internal/role/role.go:94.2,98.4 2 1
go-averroes/internal/role/role.go:102.39,105.47 3 1
go-averroes/internal/role/role.go:105.47,112.3 3 1
go-averroes/internal/role/role.go:115.2,117.26 3 1
go-averroes/internal/role/role.go:117.26,124.3 3 0
go-averroes/internal/role/role.go:126.2,130.16 2 1
go-averroes/internal/role/role.go:130.16,137.3 3 0
go-averroes/internal/role/role.go:139.2,146.4 3 1
go-averroes/internal/role/role.go:150.42,153.18 3 1
go-averroes/internal/role/role.go:153.18,160.3 3 0
go-averroes/internal/role/role.go:162.2,163.47 2 1
go-averroes/internal/role/role.go:163.47,170.3 3 0
go-averroes/internal/role/role.go:173.2,175.26 3 1
go-averroes/internal/role/role.go:175.26,182.3 3 0
go-averroes/internal/role/role.go:185.2,185.21 1 1
go-averroes/internal/role/role.go:185.21,188.27 3 1
go-averroes/internal/role/role.go:188.27,195.4 3 0
go-averroes/internal/role/role.go:198.2,201.21 3 1
go-averroes/internal/role/role.go:201.21,204.3 2 1
go-averroes/internal/role/role.go:205.2,205.28 1 1
go-averroes/internal/role/role.go:205.28,208.3 2 1
go-averroes/internal/role/role.go:210.2,212.16 3 1
go-averroes/internal/role/role.go:212.16,219.3 3 0
go-averroes/internal/role/role.go:221.2,225.4 2 1
go-averroes/internal/role/role.go:229.42,232.18 3 1
go-averroes/internal/role/role.go:232.18,239.3 3 0
go-averroes/internal/role/role.go:242.2,244.26 3 1
go-averroes/internal/role/role.go:244.26,251.3 3 0
go-averroes/internal/role/role.go:254.2,255.16 2 1
go-averroes/internal/role/role.go:255.16,262.3 3 0
go-averroes/internal/role/role.go:265.2,266.16 2 1
go-averroes/internal/role/role.go:266.16,269.3 1 0
go-averroes/internal/role/role.go:271.2,275.4 2 1
go-averroes/internal/role/role.go:279.46,282.47 3 1
go-averroes/internal/role/role.go:282.47,289.3 3 0
go-averroes/internal/role/role.go:292.2,294.26 3 1
go-averroes/internal/role/role.go:294.26,301.3 3 1
go-averroes/internal/role/role.go:304.2,306.26 3 1
go-averroes/internal/role/role.go:306.26,313.3 3 1
go-averroes/internal/role/role.go:316.2,318.26 3 1
go-averroes/internal/role/role.go:318.26,325.3 3 0
go-averroes/internal/role/role.go:328.2,332.16 2 1
go-averroes/internal/role/role.go:332.16,339.3 3 0
go-averroes/internal/role/role.go:341.2,345.4 2 1
go-averroes/internal/role/role.go:349.46,352.47 3 1
go-averroes/internal/role/role.go:352.47,359.3 3 0
go-averroes/internal/role/role.go:362.2,364.26 3 1
go-averroes/internal/role/role.go:364.26,371.3 3 0
go-averroes/internal/role/role.go:374.2,375.16 2 1
go-averroes/internal/role/role.go:375.16,382.3 3 0
go-averroes/internal/role/role.go:384.2,388.4 2 1
go-averroes/internal/role/role.go:392.48,395.18 3 1
go-averroes/internal/role/role.go:395.18,402.3 3 0
go-averroes/internal/role/role.go:405.2,407.26 3 1
go-averroes/internal/role/role.go:407.26,414.3 3 0
go-averroes/internal/role/role.go:416.2,423.16 2 1
go-averroes/internal/role/role.go:423.16,430.3 3 0
go-averroes/internal/role/role.go:431.2,434.18 3 1
go-averroes/internal/role/role.go:434.18,437.17 3 1
go-averroes/internal/role/role.go:437.17,439.12 2 0
go-averroes/internal/role/role.go:441.3,441.30 1 1
go-averroes/internal/role/role.go:444.2,448.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:21.47,24.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:24.9,26.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:28.2,29.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:29.9,31.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:32.2,41.16 4 1
go-averroes/internal/user_calendar/user_calendar.go:41.16,42.36 1 0
go-averroes/internal/user_calendar/user_calendar.go:42.36,49.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:50.3,55.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:58.2,62.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:66.47,69.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:69.9,71.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:73.2,74.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:74.9,76.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:77.2,81.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:81.16,88.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:89.2,94.36 4 1
go-averroes/internal/user_calendar/user_calendar.go:94.36,101.3 3 1
go-averroes/internal/user_calendar/user_calendar.go:104.2,108.16 2 0
go-averroes/internal/user_calendar/user_calendar.go:108.16,110.55 1 0
go-averroes/internal/user_calendar/user_calendar.go:110.55,117.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:118.3,123.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:126.2,129.36 2 0
go-averroes/internal/user_calendar/user_calendar.go:129.36,136.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:138.2,143.4 2 0
go-averroes/internal/user_calendar/user_calendar.go:147.50,150.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:150.9,152.3 1 1
go-averroes/internal/user_calendar/user_calendar.go:154.2,155.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:155.9,157.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:158.2,162.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:162.16,169.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:170.2,175.35 4 1
go-averroes/internal/user_calendar/user_calendar.go:175.35,182.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:185.2,186.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:186.16,193.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:195.2,195.36 1 1
go-averroes/internal/user_calendar/user_calendar.go:195.36,202.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:204.2,208.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:212.50,215.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:215.9,217.3 1 1
go-averroes/internal/user_calendar/user_calendar.go:219.2,220.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:220.9,222.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:223.2,227.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:227.16,234.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:235.2,240.35 4 1
go-averroes/internal/user_calendar/user_calendar.go:240.35,247.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:249.2,250.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:250.16,257.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:259.2,259.36 1 1
go-averroes/internal/user_calendar/user_calendar.go:259.36,266.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:268.2,272.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:276.48,279.9 3 0
go-averroes/internal/user_calendar/user_calendar.go:279.9,281.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:282.2,292.16 3 0
go-averroes/internal/user_calendar/user_calendar.go:292.16,299.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:300.2,303.18 3 0
go-averroes/internal/user_calendar/user_calendar.go:303.18,315.17 3 0
go-averroes/internal/user_calendar/user_calendar.go:315.17,322.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:323.3,323.54 1 0
go-averroes/internal/user_calendar/user_calendar.go:326.2,331.4 2 0
go-averroes/internal/user_calendar/user_calendar.go:335.53,338.9 3 1
go-averroes/internal/user_calendar/user_calendar.go:338.9,340.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:341.2,351.16 3 1
go-averroes/internal/user_calendar/user_calendar.go:351.16,358.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:359.2,362.18 3 1
go-averroes/internal/user_calendar/user_calendar.go:362.18,374.17 3 1
go-averroes/internal/user_calendar/user_calendar.go:374.17,381.4 3 0
go-averroes/internal/user_calendar/user_calendar.go:382.3,382.54 1 1
go-averroes/internal/user_calendar/user_calendar.go:385.2,390.4 2 1
go-averroes/internal/user_calendar/user_calendar.go:394.50,396.9 2 1
go-averroes/internal/user_calendar/user_calendar.go:396.9,398.3 1 0
go-averroes/internal/user_calendar/user_calendar.go:399.2,402.23 3 1
go-averroes/internal/user_calendar/user_calendar.go:402.23,409.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:410.2,411.16 2 1
go-averroes/internal/user_calendar/user_calendar.go:411.16,418.3 3 0
go-averroes/internal/user_calendar/user_calendar.go:419.2,419.33 1 1
go-averroes/internal/user_calendar/user_calendar.go:419.33,426.3 3 1
go-averroes/internal/user_calendar/user_calendar.go:427.2,427.28 1 1
